Name,R.T. (min),Similarity,Formula,Area,Peak S/N,Base Mass,Area_percent,SMILES,PubChem_CID,Mol,Antioxidant,Antimicrobial,Cytotoxic,FP,Cluster,is_antioxidant,is_antimicrobial,is_cytotoxic
D-Limonene,7.69964,874.0,C10H16,2456632,408,68.1,0.2815235017808284,CC1=CCC(CC1)C(=C)C,440917.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a6e500>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a893f0>,29,False,True,False
a-Phellandrene,8.19284,651.0,C10H16,1014243,125,93.1,0.11622955372098578,CC1=CCC(C=C1)C(C)C,7460.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995c9d5b0>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a89690>,33,False,True,False
Dihydro-3-methylene-5-methyl-2-furanone,8.59638,875.0,C6H8O2,6236537,1411,68.06,0.71469057442291,CC1CC(=C)C(=O)O1,99939.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a6e650>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a89850>,35,False,True,False
"Bicyclo[2.2.1]heptane, 7,7-dimethyl-2-methylene-",8.97862,619.0,C10H16,228019,23,93.1,0.026130371725420296,CC1(C2CCC1C(=C)C2)C,28930.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a6eab0>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a89bd0>,41,False,True,False
"Benzene, (methylenecyclopropyl)-",9.84003,680.0,C10H10,56786,14,128.09,0.006507524762408909,C=C1CC1C2=CC=CC=C2,141510.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a6ef80>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a8a0a0>,48,False,True,False
Dehydromevalonic lactone,10.1145,909.0,C6H8O2,3267163,471,82.07,0.3744082014110199,CC1=CC(=O)OCC1,557445.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a6f220>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a8a340>,52,False,True,False
Terpinen-4-ol,10.2829,901.0,C10H18O,11257359,1617,71.09,1.2900634390840486,CC1=CCC(CC1)(C(C)C)O,11230.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a6f290>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a8a3b0>,53,True,True,False
"1H-Pyrrole-2,5-dione, 3-ethyl-4-methyl-",11.3645,613.0,C7H9NO2,157959,41,67.1,0.01810168182202213,CCC1=C(C(=O)NC1=O)C,29995.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a6fb50>,False,True,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a8ac00>,66,False,True,True
"2,6-Octadiene-4,5-diol, 3,6-dimethyl-",11.3749,627.0,C10H18O2,1048848,321,85.06,0.12019519480158944,CC=C(C)C(C(C(=CC)C)O)O,5362856.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a6fbc0>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a8ac70>,67,True,True,False
"2-Methylbenzoic acid, 2,4-dichloronaphthyl-1 ester",11.7396,714.0,C18H12Cl2O2,211049,27,119.11,0.02418565480191663,CC1=CC=CC=C1C(=O)OC2=C(C=C(C3=CC=CC=C32)Cl)Cl,91710400.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a6f300>,True,True,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a8aea0>,71,False,True,False
trans-3(10)-Caren-2-ol,12.1494,755.0,C10H16O,1372567,249,71.09,0.15729253232425788,CC1(C2C1C(C(=C)CC2)O)C,572861.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a84200>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a8b290>,78,True,True,False
"2-Methyl-5-(propan-2-ylidene)cyclohexane-1,4-diol",12.3686,815.0,C10H18O2,1699585,393,74.07,0.19476792648397043,CC1CC(C(=C(C)C)CC1O)O,91697160.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a843c0>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a8b450>,81,True,True,False
"2-Butenal, 2-methyl-",12.6507,642.0,C5H8O,268135,33,84.05,0.03072755876745171,CC=C(C)C=O,5321950.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a84660>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a8b6f0>,85,False,True,False
"2H-Pyran-2-one, 5,6-dihydro-4,6,6-trimethyl-",13.5049,624.0,C8H12O2,427338,182,82.07,0.04897179968510369,CC1=CC(=O)OC(C1)(C)C,247461.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a84c10>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a8bca0>,93,False,True,False
2-Methyl-6-methyleneoct-7-en-3-one,14.4676,726.0,C10H16O,580859,74,71.09,0.06656489849554602,CC(C)C(=O)CCC(=C)C=C,85845089.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a85150>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a94270>,102,False,True,False
"2(4H)-Benzofuranone, 5,6,7,7a-tetrahydro-4,4,7a-trimethyl-, (R)-",15.2499,813.0,C11H16O2,397434,118,111.07,0.04554488071748709,CC1(CCCC2(C1=CC(=O)O2)C)C,6432173.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a85770>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a94890>,111,False,True,False
"Nonane, 2,8-dimethyl-4-methylene-",16.754,676.0,C12H24,138629,21,83.12,0.015886515167259266,CC(C)CCCC(=C)CC(C)C,544668.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a86030>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a95150>,123,False,True,False
"Cyclohexene, 1,5,5-trimethyl-6-(2-propenylidene)-",16.8408,617.0,C12H18,324266,39,45.07,0.03716002226970182,CC1=CCCC(C1=CC=C)(C)C,5372935.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a860a0>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a951c0>,124,False,True,False
"2,3-Dihydro-1,3-dimethyl(1H)cyclopenta[b]quinoxaline",16.8683,694.0,C13H14N2,81660,32,183.17,0.009358019090943392,CC1CC(C2=NC3=CC=CC=C3N=C12)C,603342.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a86110>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a95230>,125,False,True,False
"2-Cyclohexen-1-one, 4-(3-hydroxybutyl)-3,5,5-trimethyl-",17.2306,608.0,C13H22O2,98813,29,95.09,0.011323707328354022,CC1=CC(=O)CC(C1CCC(C)O)(C)C,118284.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a862d0>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a953f0>,126,True,True,False
"2-Cyclohexen-1-one, 4-hydroxy-3,5,6-trimethyl-4-(3-oxo-1-butenyl)-",18.2489,790.0,C13H18O3,718636,277,124.09,0.08235377672592696,CC1C(C(C(=CC1=O)C)(C=CC(=O)C)O)C,5371378.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a86b20>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a95c40>,140,True,True,False
Neophytadiene,18.4499,906.0,C20H38,597594,130,68.1,0.06848268504326752,CC(C)CCCC(C)CCCC(C)CCCC(=C)C=C,10446.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a86ce0>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a95e00>,142,False,True,False
"3,7,11,15-Tetramethyl-2-hexadecen-1-ol",18.8425,832.0,C20H40O,534776,59,82.11,0.06128390910333509,CC(C)CCCC(C)CCCC(C)CCCC(=CCO)C,5366244.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a86f10>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a96030>,23,True,True,False
"(E,E)-7,11,15-Trimethyl-3-methylene-hexadeca-1,6,10,14-tetraene",19.1462,862.0,C20H32,1552315,139,69.11,0.1778911756693337,CC(=CCCC(=CCCC(=CCCC(=C)C=C)C)C)C,5365895.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a87220>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a96340>,147,False,True,False
"7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione",19.1704,744.0,C17H24O3,824554,68,57.11,0.09449169818165243,CC(C)(C)C1=CC2(CCC(=O)O2)C=C(C1=O)C(C)(C)C,545303.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a87290>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a963b0>,148,False,True,False
"2,4,6-Tris(1,1-dimethylethyl)-4-methylcyclohexa-2,5-dien-1-one",20.0516,636.0,C19H32O,347301,142,205.14,0.03979977208307287,CC1(C=C(C(=O)C(=C1)C(C)(C)C)C(C)(C)C)C(C)(C)C,609653.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a87920>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a96a40>,151,False,True,False
Phytol,20.7475,919.0,C20H40O,3881671,236,71.09,0.44482918592654086,CC(C)CCCC(C)CCCC(C)CCCC(=CCO)C,5280435.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a87e60>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a96f80>,23,True,True,False
"2,2,4,5-Tetramethyl-5-hexen-3-one",21.9402,695.0,C10H18O,803094,29,57.11,0.09203243918469377,CC(C(=C)C)C(=O)C(C)(C)C,11815964.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a886d0>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a97760>,160,False,True,False
"Bicyclo[2.2.1]hept-2-ene, 2,7,7-trimethyl-",22.9776,655.0,C10H16,1146258,57,93.1,0.13135812205665676,CC1=CC2CCC1C2(C)C,564720.0,<rdkit.Chem.rdchem.Mol object at 0x7dd995a88ba0>,False,False,False,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7dd995a97c30>,166,False,True,False
