Name,R.T. (min),Similarity,Formula,Area,Peak S/N,Base Mass
Butanoic acid,7.03282,804,C4H8O2,814602,155,60.06
"1,2-Hydrazinedicarboxaldehyde",7.05605,722,C2H4N2O2,814602,36,60.06
L-Glutamine tert-butyl ester,7.17222,682,C9H18N2O3,812714,23,44.07
Hexanoic acid,7.23687,912,C6H12O2,62330432,3442,60.06
"1,3-Dioxolane-2-methanol",7.24332,786,C4H8O3,2744983,72,73.06
"Propanoic acid, 2-methyl-, 3-methylbutyl ester",7.30671,812,C9H18O2,3350355,217,70.11
"Benzene, 1-methyl-3-(1-methylethyl)-",7.59482,884,C10H14,6908755,343,119.12
D-Limonene,7.69964,874,C10H16,2456632,408,68.10
Peak 9,7.76761,,,51451,23,44.03
Peak 10,7.814,,,510584,42,55.07
Peak 11,7.82922,,,31066,19,378.81
Peak 12,7.84099,,,27652,16,550.14
Peak 13,7.86941,,,48077,30,56.11
Peak 14,7.87245,,,40807,11,243.28
Peak 15,7.8796,,,21934,21,60.05
"1,3-Cyclohexanedione, 2,2,5,5-tetramethyl-",7.95651,621,C10H16O2,349454,32,83.07
Benzeneacetaldehyde,8.01326,849,C8H8O,5094950,641,91.08
Peak 18,8.02004,,,42395,13,103.03
Benzyl alcohol,8.07814,879,C7H8O,4435444,378,79.09
"Propanoic acid, 2-methyl-, ethyl ester",8.10057,761,C6H12O2,1420140,239,71.09
"Benzene, n-butyl-",8.17602,792,C10H14,3098399,335,91.08
a-Phellandrene,8.19284,651,C10H16,1014243,125,93.10
"Propanoic acid, 2-methyl-, ethyl ester",8.22134,812,C6H12O2,5867829,974,71.09
"Ethaneperoxoic acid, 1-cyano-4,4-dimethyl-1-phenylpentyl ester",8.40917,704,C16H21NO3,378450,22,105.06
Peak 25,8.42499,,,732778,18,71.11
"Butanoic acid, anhydride",8.42881,850,C8H14O3,465496,19,71.07
Dihydro-3-methylene-5-methyl-2-furanone,8.59638,875,C6H8O2,6236537,1411,68.06
Peak 28,8.69252,,,253108,27,68.09
2-Nonanone,8.71488,869,C9H18O,1201519,246,58.08
"2-Azetidinone, 1-tert-butyl-3,3-dimethyl-4-phenyl-",8.76172,712,C15H21NO,225288,24,117.10
"2,5-Dihydroxybenzaldehyde, 2TMS derivative",8.78919,673,C13H22O3Si2,728508,147,267.06
"Butanoic acid, (tetrahydro-2-furanyl)methyl ester",8.81337,710,C9H16O3,307944,15,71.07
"Cyanic acid, 1-methylethyl ester",8.91303,683,C4H7NO,650262,115,70.10
Ethyl 2-isocyanatopropionate,8.95011,812,C6H9NO3,2144354,88,70.11
Nonanal,8.95443,925,C9H18O,3047131,263,57.10
"Bicyclo[2.2.1]heptane, 7,7-dimethyl-2-methylene-",8.97862,619,C10H16,228019,23,93.10
"Propanoic acid, 2-methyl-, ethyl ester",9.03539,795,C6H12O2,700372,80,71.08
"2H-Pyran-2-one, tetrahydro-4-methyl-",9.07908,752,C6H10O2,890458,42,55.11
"Pyrrolidine-1-acetonitrile, 2,5-dioxo-",9.12531,607,C6H6N2O2,185806,56,56.10
"Silane, dimethyl(dimethyl(dimethyl(2-isopropylphenoxy)silyloxy)silyloxy)(2-isopropylphenoxy)-",9.29244,694,C24H40O4Si3,91766,37,341.09
Phenylethyl Alcohol,9.32492,952,C8H10O,64556600,7911,91.08
"Benzene, 4-ethenyl-1,2-dimethyl-",9.35677,800,C10H12,898904,166,117.10
Peak 43,9.39695,,,44481,14,253.12
"Cyclopentasiloxane, decamethyl-",9.40623,865,C10H30O5Si5,2042827,230,73.08
"1-Pentene, 4,4-dimethyl-1,3-diphenyl-1-(trimethylsilyloxy)-",9.54157,766,C22H30OSi,38335,12,281.19
Peak 46,9.62969,,,288143,37,71.09
Peak 47,9.66081,,,183729,39,83.08
Succinimide,9.67912,617,C4H5NO2,196696,67,56.10
"Propanoic acid, 2-methyl-, propyl ester",9.76674,842,C7H14O2,242917,31,89.09
"Disulfide, bis(3-fluorobenzyl)",9.77807,613,C14H12F2S2,125778,25,109.12
"Benzene, (methylenecyclopropyl)-",9.84003,680,C10H10,56786,14,128.09
"Benzene, pentyl-",9.85914,901,C11H16,2035324,250,91.08
"1-Decene, 8-methyl-",9.87969,729,C11H22,198154,27,70.08
"1,4-Butanediamine",10.0115,638,C4H12N2,389381,91,71.08
"Propanoic acid, ethenyl ester",10.0279,910,C5H8O2,189324,16,57.07
"Benzoic acid, ethyl ester",10.0962,838,C9H10O2,257844,43,105.06
Dehydromevalonic lactone,10.1145,909,C6H8O2,3267163,471,82.07
Peak 58,10.2743,,,418832,46,44.03
Terpinen-4-ol,10.2829,901,C10H18O,11257359,1617,71.09
Peak 60,10.3404,,,206498,13,44.02
2-Heptanone,10.3559,798,C7H14O,287184,56,58.08
"2-Ethyl-6-phenyl-1,3,4-thiadiazolo(3,2-a)(1,3,5)-triazine-5,7-dione",10.3888,729,C12H10N4O2S,222227,25,119.08
"Phenol, 4-ethyl-",10.4117,782,C8H10O,1729145,340,107.08
Peak 64,10.4284,,,265276,34,135.12
Peak 65,10.4513,,,361414,17,60.07
"Octane, 2,7-dimethyl-",10.4816,808,C10H22,347698,35,57.11
Peak 67,10.5088,,,265815,18,59.09
Decanal,10.5859,859,C10H20O,246362,33,57.10
Peak 69,10.623,,,21203,12,133.02
Furfurylmethylamphetamine,10.7826,779,C15H19NO,347457,60,81.07
"2-Oxetanone, 4-methylene-",10.8191,860,C4H4O2,293613,34,56.08
"3,5-Diamino-1,2,4-triazole",10.8337,655,C2H5N5,90407,22,99.11
"5-Amino-1-methyl-1H-pyrazole-4-carboxamide, 3TMS",10.894,617,C14H32N4OSi3,87387,42,341.10
"Benzene, 1-pentenyl-",10.9233,821,C11H14,400751,78,117.10
"Cyclopentadecanone, 4-methyl-",10.9415,690,C16H30O,383988,118,71.09
"Thiophene, 2,3-dihydro-",11.0397,758,C4H6S,3605843,1071,85.06
"Ethanol, 2-phenoxy-",11.0722,867,C8H10O2,897577,232,94.07
Furan-3-ylethynyltrimethylsilane,11.1209,738,C9H12OSi,119092,41,149.13
Peak 79,11.1305,,,232513,29,59.09
3-Phenylpropanol,11.1529,907,C9H12O,3465885,570,91.08
1-Piperidinamine,11.1696,712,C5H12N2,1479671,461,100.08
3-Octanone,11.2148,656,C8H16O,192584,43,85.06
"Cyclohexanol, 1-ethenyl-",11.2312,671,C8H14O,323596,63,70.08
"1,2,4-Benzenetricarboxylic acid, 1,2-dimethyl ester",11.3353,722,C11H10O6,362577,17,207.07
"1H-Pyrrole-2,5-dione, 3-ethyl-4-methyl-",11.3645,613,C7H9NO2,157959,41,67.10
"2,6-Octadiene-4,5-diol, 3,6-dimethyl-",11.3749,627,C10H18O2,1048848,321,85.06
"Oxirane, (methoxymethyl)-",11.3751,633,C4H8O2,1218947,43,45.07
"Furan, 2-butyltetrahydro-",11.4065,757,C8H16O,412184,32,71.09
Peak 89,11.4293,,,2582453,70,71.12
Peak 90,11.4406,,,330821,40,91.08
"2-Decenal, (Z)-",11.4491,879,C10H18O,1876973,399,55.09
Peak 92,11.5041,,,17641,14,100.50
2-Methoxybenzyl alcohol,11.5959,835,C8H10O2,338287,99,77.07
Peak 94,11.6703,,,334851,45,67.10
Peak 95,11.6742,,,653025,69,71.09
"2-Methylbenzoic acid, 2,4-dichloronaphthyl-1 ester",11.7396,714,C18H12Cl2O2,211049,27,119.11
"Phenol, 4-ethyl-2-methoxy-",11.7563,860,C9H12O2,1754077,518,137.10
Peak 98,11.773,,,208138,37,105.07
Peak 99,11.7929,,,291395,19,60.06
Peak 100,11.8132,,,821491,52,109.10
Peak 101,11.8184,,,392848,33,81.11
"Furan, 2,3-dihydro-",11.8424,840,C4H6O,316471,13,70.11
"2-Hexanone, 5-methyl-",11.866,710,C7H14O,258464,51,58.08
"Cyclohexasiloxane, dodecamethyl-",11.9453,842,C12H36O6Si6,3108976,609,73.08
"Butane, 2,2-dimethyl-",11.9649,672,C6H14,267144,44,71.11
Peak 106,11.9819,,,134370,54,99.11
"Naphthalene, 1,2-dihydro-4-methyl-",12.0529,773,C11H12,179283,46,129.11
"1,4-dihydroxy-p-menth-2-ene",12.0991,726,C10H18O2,405836,115,109.10
"Furan, 2-ethyl-5-methyl-",12.1087,626,C7H10O,413069,109,95.08
trans-3(10)-Caren-2-ol,12.1494,755,C10H16O,1372567,249,71.09
Peak 111,12.1681,,,214718,24,82.07
Peak 112,12.1962,,,446043,137,97.09
"Octane, 3,4,5,6-tetramethyl-",12.2671,750,C12H26,146431,12,57.11
"2,4-Decadienal",12.2857,878,C10H16O,1201821,225,81.07
Peak 115,12.3483,,,76298,26,99.10
"Bicyclo[2.2.1]heptan-2-ol, 6-tert-butyl-",12.3596,614,C11H20O,505029,141,55.09
"2-Methyl-5-(propan-2-ylidene)cyclohexane-1,4-diol",12.3686,815,C10H18O2,1699585,393,74.07
Butyl benzoate,12.4425,914,C11H14O2,457340,89,105.06
Hex-1-enylbenzene,12.4873,788,C12H16,296296,59,117.10
"Ethanone, 1-(6-methyl-7-oxabicyclo[4.1.0]hept-1-yl)-",12.4967,607,C9H14O2,417056,138,97.09
"2-Furancarboxylic acid, 2-tetrahydrofurylmethyl ester",12.5487,633,C10H12O4,335764,40,71.09
"1,2-Cyclohexanediol, 4-methyl-1-(1-methylethyl)-, (1a,2a,4a)-",12.5489,644,C10H20O2,247274,74,99.11
"1,3-Diacetin",12.5621,814,C7H12O5,177836,46,103.07
"2-Butenal, 2-methyl-",12.6507,642,C5H8O,268135,33,84.05
Peak 125,12.732,,,372176,55,84.09
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",12.7489,705,C16H30O4,1359012,233,71.09
Peak 127,12.7701,,,106474,23,107.09
Dasycarpidol,12.7897,602,C17H22N2O,17321,15,105.09
Peak 129,12.803,,,51701,12,44.02
"1,2-Cyclohexanediol, 1-methyl-4-(1-methylethyl)-",12.8601,817,C10H20O2,764792,137,71.09
"2,3,4-Trifluorobenzoic acid, 4-nitrophenyl ester",12.874,752,C13H6F3NO4,109143,53,159.16
"Hydroxylamine, O-decyl-",12.8959,674,C10H23NO,461758,36,57.09
Peak 133,12.9116,,,867519,215,85.06
"Phenylglyoxylic acid, neopentyl ester",12.9675,825,C13H16O3,230188,26,105.07
"3-Phenyl-1-propanol, acetate",12.9991,717,C11H14O2,104328,27,117.11
Peak 136,13.0038,,,154972,12,73.08
"Propanoic acid, 2-methyl-, 3-hydroxy-2,2,4-trimethylpentyl ester",13.0469,880,C12H24O3,1511811,223,71.09
Peak 138,13.0559,,,144288,11,55.07
Peak 139,13.1446,,,83299,19,105.10
Peak 140,13.1937,,,148971,28,84.09
1-Tetradecene,13.2377,853,C14H28,198212,27,55.10
Acenaphthene,13.2475,811,C12H10,107777,43,154.12
"Propanoic acid, 2-methyl-, 2-phenylethyl ester",13.3208,931,C12H16O2,2598506,775,104.09
Tetradecane,13.3408,904,C14H30,662114,85,57.11
"Acetamide, N-(2-ethoxy-3,6-dihydro-6-methyl-2H-pyran-3-yl)-",13.4262,719,C10H17NO3,76545,32,125.13
"2H-Pyran-2-one, 5,6-dihydro-4,6,6-trimethyl-",13.5049,624,C8H12O2,427338,182,82.07
Peak 147,13.511,,,165235,64,151.15
Peak 148,13.533,,,385195,48,109.10
"3-Hexyne-2,5-diol, 2,5-dimethyl-",13.5793,709,C8H14O2,652751,172,109.09
"Naphthalene, 1,5-dimethyl-",13.5987,683,C12H12,80941,39,156.13
Peak 151,13.6651,,,45962,16,123.12
"Benzaldehyde, 2,4-dihydroxy-6-methyl-",13.794,835,C8H8O3,725446,182,151.08
Peak 153,13.8893,,,128832,27,117.10
"1-Butanol, 3-methyl-, benzoate",13.9275,715,C12H16O2,206986,37,105.06
"Hexane, 3,3-dimethyl-",14.1245,782,C8H18,111588,18,57.11
"Cycloheptasiloxane, tetradecamethyl-",14.1741,846,C14H42O7Si7,1672267,260,73.08
"1,2,7,8-Octanetetrol",14.1836,662,C8H18O4,477570,97,55.08
Peak 158,14.2059,,,77350,18,44.03
"1-Hexanone, 1-phenyl-",14.2378,898,C12H16O,659963,128,105.06
Peak 160,14.277,,,136347,15,92.11
"Cyclohexane, 1,1,3,5-tetramethyl-, cis-",14.3199,758,C10H20,188008,16,69.13
Ethyl (Z)-cinnamate,14.3318,856,C11H12O2,190751,53,131.09
Peak 163,14.4227,,,86715,21,71.09
3-Ethoxyacrylonitrile,14.4566,790,C5H7NO,179468,28,97.06
2-Methyl-6-methyleneoct-7-en-3-one,14.4676,726,C10H16O,580859,74,71.09
"3,4-Hexanedione, 2,2,5-trimethyl-",14.4942,649,C9H16O2,774483,95,71.09
"Cyclohexanecarboxylic acid, 2-phenylethyl ester",14.5313,650,C15H20O2,135921,37,104.09
"3,5-Diamino-1,2,4-triazole",14.5695,869,C2H5N5,203201,14,44.03
"Methylamine, N,N-dimethyl-",14.5778,801,C3H9N,160676,28,58.08
"Propanoic acid, 2-methyl-, anhydride",14.6207,704,C8H14O3,1834715,290,71.09
"2,2-Dimethyl-3-heptanone",14.629,756,C9H18O,294814,30,57.11
Peak 172,14.66,,,304471,89,99.07
"Nonanoic acid, 9-oxo-, ethyl ester",14.7026,611,C11H20O3,112973,23,55.10
"Propanoic acid, 2-methyl-, anhydride",14.7237,620,C8H14O3,106547,16,71.09
Peak 175,14.7445,,,60331,29,99.02
"Ethanone, 1-(3-hydroxy-4-methoxyphenyl)-",14.8095,836,C9H10O3,268992,136,151.08
"Propanoic acid, 2-methyl-, 3-phenylpropyl ester",14.8254,877,C13H18O2,489823,141,118.11
"Phenol, 3,5-bis(1,1-dimethylethyl)-",14.834,810,C14H22O,659145,90,191.19
"(1S,2S,4S)-Trihydroxy-p-menthane",14.8789,797,C10H20O3,262119,96,71.08
Peak 180,14.9167,,,187295,28,59.09
Peak 181,14.9715,,,106789,43,55.06
Peak 182,14.9907,,,95288,13,59.09
Peak 183,15.0061,,,187812,140,172.07
"Hexane, 2,4,4-trimethyl-",15.0478,741,C9H20,178762,18,57.11
