Name,R.T. (min),Similarity,Formula,Area,Peak S/N,Base Mass
"2(4H)-Benzofuranone, 5,6,7,7a-tetrahydro-4,4,7a-trimethyl-, (R)-",15.2499,813,C11H16O2,397434,118,111.07
"Ethyl 5-amino-1,3,4-oxadiazole-2-carboxylate",15.2959,638,C5H7N3O3,44644,29,157.14
Peak 187,15.379,,,94544,26,98.10
Butanoic acid,15.485,708,C4H8O2,208348,35,60.06
Toluene,15.5695,773,C7H8,166373,19,91.08
"Phenol, 4-pentyl-",15.5867,666,C11H16O,113208,24,107.08
"Propanoic acid, 2-methyl-, anhydride",15.736,805,C8H14O3,886582,159,71.09
"Nonanoic acid, 2-oxo-, methyl ester",15.7562,609,C10H18O3,206774,35,57.11
Diethyl Phthalate,15.808,886,C12H14O4,798065,308,149.06
"Dodecane, 2,7,10-trimethyl-",15.8437,812,C15H32,456185,57,57.11
"1-(1,3-Dimethyl-1H-pyrazol-4-yl)ethanone",15.8764,798,C7H10N2O,175829,63,123.11
Hexadecanal,16.016,792,C16H32O,220156,34,57.11
"Hexasiloxane, tetradecamethyl-",16.1434,693,C14H42O5Si6,1039741,158,73.08
"Cyclohexanol, 2-methyl-, acetate, cis-",16.1799,722,C9H16O2,120049,18,81.11
4-Vinylbenzoic acid,16.3084,764,C9H8O2,73434,30,148.10
2-Imidazolidinone,16.3383,719,C3H6N2O,63106,16,86.07
Trifluoromethyldifluorophosphine,16.3433,767,CF5P,493447,51,69.07
"3,5-Diamino-1,2,4-triazole",16.3493,714,C2H5N5,78204,37,99.01
Peak 203,16.4721,,,39222,19,173.13
"Cyclopentaneacetic acid, 3-oxo-2-pentyl-, methyl ester",16.4925,630,C13H22O3,255561,58,83.08
Peak 205,16.5285,,,168018,44,147.12
"1,2,5-Trimethylpyrrole",16.5531,782,C7H11N,323058,102,108.09
Peak 207,16.586,,,9973,13,177.25
"Cyclohexane, ethenyl-",16.6694,736,C8H14,200745,15,67.09
"Nonane, 2,8-dimethyl-4-methylene-",16.754,676,C12H24,138629,21,83.12
Peak 210,16.7658,,,28519,14,197.18
Peak 211,16.8339,,,93434,24,137.09
"Cyclohexene, 1,5,5-trimethyl-6-(2-propenylidene)-",16.8408,617,C12H18,324266,39,45.07
Peak 213,16.8534,,,56855,13,120.05
"2,3-Dihydro-1,3-dimethyl(1H)cyclopenta[b]quinoxaline",16.8683,694,C13H14N2,81660,32,183.17
2-Heptanone,16.9816,719,C7H14O,378413,87,58.08
Peak 216,17.0028,,,146327,21,67.09
"Dodecane, 2,6,10-trimethyl-",17.0274,764,C15H32,583941,36,57.11
Peak 218,17.066,,,211640,57,192.12
Pentadecanal-,17.1803,924,C15H30O,920794,151,57.10
"2-Cyclohexen-1-one, 4-(3-hydroxybutyl)-3,5,5-trimethyl-",17.2306,608,C13H22O2,98813,29,95.09
2-Benzylidene-coumaran-3-one,17.2727,764,C15H10O2,35716,27,221.18
"Cyclopropane, 1-methyl-2-(3-methylpentyl)-",17.296,688,C10H20,120182,15,56.10
4-(2-Acetoxyethyl)phenyl acetate,17.3553,794,C12H14O4,370916,82,120.09
"4-Methyl-2,4'-bithiazol-2'-amine",17.366,603,C7H7N3S2,74601,23,197.18
Peak 225,17.4252,,,62900,32,197.18
"Adipic acid, butyl 3-hexyl ester",17.6949,663,C16H30O4,156051,25,111.08
n-Decanoic acid,17.7414,640,C10H20O2,521647,149,60.06
"3,5-di-tert-Butyl-4-hydroxybenzaldehyde",17.7716,602,C15H22O2,81800,47,219.20
Guanidine,17.8066,653,CH5N3,144138,25,59.09
"Heptasiloxane, hexadecamethyl-",17.8351,710,C16H48O6Si7,941762,116,73.08
"Thiazolo[5,4-f]quinoline, 9-methyl-",17.9228,617,C11H8N2S,458944,42,71.12
"Ethaneperoxoic acid, 1-cyano-1-phenylpentyl ester",17.933,607,C14H17NO3,160953,29,105.06
13-Tetradece-11-yn-1-ol,17.9777,767,C14H24O,344295,45,67.09
"a-D-Glucopyranoside, methyl 2,3,4,6-tetra-O-methyl-",17.999,643,C11H22O6,102980,23,88.08
Peak 235,18.0468,,,228424,17,79.12
10-Undecenal,18.0507,798,C11H20O,568537,43,55.10
"Sulfurous acid, 2-ethylhexyl hexyl ester",18.0799,735,C14H30O3S,279148,23,57.11
2-Butyl methylphosphonofluoridate,18.0926,624,C5H12FO2P,24627,10,99.02
"Furan, 2-(dichloromethyl)-tetrahydro-",18.1522,673,C5H8Cl2O,115697,16,71.12
Peak 240,18.1793,,,12143,15,54.09
"Salicylic acid, tert.-butyl ester",18.2148,719,C11H14O3,40092,11,120.04
Phenanthrene,18.2266,769,C14H10,127756,38,178.13
"2-Cyclohexen-1-one, 4-hydroxy-3,5,6-trimethyl-4-(3-oxo-1-butenyl)-",18.2489,790,C13H18O3,718636,277,124.09
Peak 244,18.2681,,,35131,25,57.16
Peak 245,18.272,,,27112,12,248.36
Pentadecanal-,18.2757,808,C15H30O,314163,43,57.11
"Benzene, 1,1'-[1,2-ethanediylbis(oxy)]bis-",18.2863,737,C14H14O2,400570,47,77.07
Peak 248,18.295,,,373117,83,166.15
Peak 249,18.3125,,,848941,237,124.09
"1,3-Dioxolane, 4-[[(2-methoxy-4-octadecenyl)oxy]methyl]-2,2-dimethyl-",18.3844,636,C25H48O4,75117,20,71.12
Peak 251,18.406,,,39799,12,57.11
Neophytadiene,18.4499,906,C20H38,597594,130,68.10
Peak 253,18.5002,,,155422,58,143.13
"2-Pentadecanone, 6,10,14-trimethyl-",18.5054,774,C18H36O,574179,109,58.08
Peak 255,18.5376,,,30445,11,223.19
Peak 256,18.6472,,,76804,14,70.08
"1,2-Benzenedicarboxylic acid, bis(2-methylpropyl) ester",18.725,897,C16H22O4,4519716,1104,149.06
Hexanoic acid,18.7297,621,C6H12O2,305353,44,60.06
"Heptane, 2,2,3,3,5,6,6-heptamethyl-",18.767,711,C14H30,440937,54,57.11
"3,7,11,15-Tetramethyl-2-hexadecen-1-ol",18.8425,832,C20H40O,534776,59,82.11
"Cyclooctane, methyl-",18.8803,831,C9H18,536946,21,55.10
Peak 262,18.8892,,,333384,31,71.13
1-Undecyne,18.9547,719,C11H20,310317,40,67.09
Peak 264,18.9592,,,152445,30,88.08
10-Undecenal,19.009,846,C11H20O,429669,36,55.10
"Decane, 2,5,9-trimethyl-",19.0242,737,C13H28,266207,15,57.10
2-Pentadecanone,19.0469,653,C15H30O,564954,97,58.09
"Phthalic acid, 6-ethyl-3-octyl butyl ester",19.1394,823,C22H34O4,275351,61,149.06
"(E,E)-7,11,15-Trimethyl-3-methylene-hexadeca-1,6,10,14-tetraene",19.1462,862,C20H32,1552315,139,69.11
"7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione",19.1704,744,C17H24O3,824554,68,57.11
"Sulfurous acid, butyl heptadecyl ester",19.2,793,C21H44O3S,2242508,97,57.11
"Heptasiloxane, hexadecamethyl-",19.2038,643,C16H48O6Si7,765590,85,73.08
"Hexadecanoic acid, methyl ester",19.2278,791,C17H34O2,971088,175,74.07
"Undecane, 3,8-dimethyl-",19.3207,748,C13H28,3105315,77,57.11
1H-Tetrazol-5-amine,19.3633,829,CH3N5,562352,18,57.11
Peak 276,19.3795,,,1807276,31,57.11
"Pentanoic acid, 10-undecenyl ester",19.4242,763,C16H30O2,1252417,64,55.10
Peak 278,19.4737,,,15693760,406,57.11
Diphenyl sulfone,19.4978,769,C12H10O2S,320910,72,125.04
"1,4-Dibutyl benzene-1,4-dicarboxylate",19.5203,946,C16H22O4,9292473,1333,149.06
Peak 281,19.5327,,,447535,28,69.10
n-Hexadecanoic acid,19.5785,936,C16H32O2,66143224,3776,73.07
Peak 283,19.5833,,,446173,46,135.13
Peak 284,19.6213,,,426006,47,105.07
Diamyl phthalate,19.6514,625,C18H26O4,96817,27,149.06
Nonanamide,19.6744,790,C9H19NO,2045348,200,59.08
"Hexadecanoic acid, ethyl ester",19.7478,911,C18H36O2,48163257,4303,88.08
Peak 288,19.7762,,,275578,58,118.11
"Tridecane, 6-methyl-",19.8067,627,C14H30,243611,19,57.11
Peak 290,19.8356,,,160550,48,150.11
Peak 291,19.9738,,,184999,50,60.06
"Sulfurous acid, 2-propyl undecyl ester",20.0215,748,C14H30O3S,1471199,82,57.11
"2,4,6-Tris(1,1-dimethylethyl)-4-methylcyclohexa-2,5-dien-1-one",20.0516,636,C19H32O,347301,142,205.14
"Dodecane, 1-iodo-",20.1309,721,C12H25I,2760601,57,57.11
Peak 295,20.1964,,,268056,33,59.08
"4,4'-(1,2-diethylethylene)diphenol",20.2055,671,C18H22O2,252441,35,135.15
Hexaborane,20.2747,742,B6H10,403386,48,59.08
"Hexasiloxane, tetradecamethyl-",20.3055,608,C14H42O5Si6,660872,74,73.08
Peak 299,20.3412,,,55431,14,97.10
Nonanoic acid,20.3844,676,C9H18O2,1049038,87,73.07
"Butane, 2,2-dimethyl-",20.4315,742,C6H14,291857,11,57.11
Isothiazole,20.4952,713,C3H3NS,262614,20,85.06
Peak 303,20.5107,,,665413,22,55.10
1-Undecanol,20.5229,744,C11H24O,508827,12,69.11
"Heptadecanoic acid, ethyl ester",20.5636,687,C19H38O2,1094235,206,88.08
1-Tridecyne,20.5889,770,C13H24,496513,31,67.10
"9-Octadecenoic acid (Z)-, methyl ester",20.6428,769,C19H36O2,1556536,53,55.10
"Octa-3,5-diene-2,7-dione, 4,5-dihydroxy-",20.6609,713,C8H10O4,581703,35,85.06
tert-Butyl N-(tert-butoxy)carbamate,20.6858,816,C9H19NO3,330689,13,57.11
Peak 310,20.7294,,,93008,20,98.10
Phytol,20.7475,919,C20H40O,3881671,236,71.09
Peak 312,20.7588,,,273808,21,85.05
Peak 313,20.8627,,,353367,22,74.07
"Sulfurous acid, 2-ethylhexyl hexyl ester",20.8843,709,C14H30O3S,1964874,40,57.11
Dimethoxymethyl-hydroxy-triphenyl phosphide,20.9241,802,C21H23O3P,267097,49,277.15
"4-(2-Hydroxyethyl)piperazin-2-one, acetate",20.9789,685,C8H14N2O3,199144,15,113.16
"Hexadecanoic acid, 2-methylpropyl ester",21.0274,883,C20H40O2,8207568,653,57.11
"9,12-Octadecadienoic acid (Z,Z)-",21.0849,808,C18H32O2,36665182,665,67.10
Peak 319,21.1055,,,827846,85,44.04
trans-13-Octadecenoic acid,21.1248,906,C18H34O2,140016507,1056,55.10
Peak 321,21.1294,,,1745044,141,72.11
Peak 322,21.1688,,,1856615,57,91.09
"2-Fluorobenzylamine, N,N-dinonyl",21.1873,673,C25H44FN,1114254,38,264.30
"9,12-Octadecadienoic acid, ethyl ester",21.1979,915,C20H36O2,46475082,730,67.09
Peak 325,21.2357,,,3041593,114,239.07
(E)-9-Octadecenoic acid ethyl ester,21.2532,899,C20H38O2,35709594,1596,55.10
"1-Methyltricyclo[2.2.1.0(2,6)]heptane",21.2598,637,C8H12,13642085,216,79.09
"Dibenzo[def,mno]chrysene-6,12-dione",21.2658,601,C22H10O2,295950,97,306.32
Oleic Acid,21.3161,825,C18H34O2,8192456,458,55.10
Nonanamide,21.3484,605,C9H19NO,3588087,274,59.08
"Octadecanoic acid, ethyl ester",21.5006,860,C20H40O2,6449862,837,88.08
Nonanamide,21.5149,804,C9H19NO,9251887,814,59.08
"Heptasiloxane, hexadecamethyl-",21.5501,642,C16H48O6Si7,711280,62,73.08
"Hexane, 3,3-dimethyl-",21.5691,825,C8H18,2456921,46,57.11
Peak 335,21.5901,,,95065,28,257.21
Peak 336,21.6904,,,123255,17,55.10
Peak 337,21.7724,,,9213,10,221.19
"4H-1,3-Dioxin-4-one, 2-(1,1-dimethylethyl)-6-methyl-, (R)-",21.8927,610,C9H14O3,287747,12,85.13
"2,2,4,5-Tetramethyl-5-hexen-3-one",21.9402,695,C10H18O,803094,29,57.11
Peak 340,22.0089,,,80556,16,207.08
"Pentane, 2,2-dimethyl-",22.0483,631,C7H16,1982133,38,57.11
3-Methylbutyl hexadecanoate,22.0556,813,C21H42O2,10551294,434,70.11
Peak 343,22.0637,,,1191861,27,67.10
3-Methylbutyl hexadecanoate,22.0913,656,C21H42O2,2642354,70,70.13
"1,1,1-Trifluoroheptadecen-2-one",22.1351,692,C17H31F3O,1079291,87,57.11
Citronellol epoxide (R or S),22.3252,668,C10H20O2,882327,89,59.08
Peak 347,22.3524,,,30441,17,117.10
Peak 348,22.4265,,,569930,48,59.08
"Decane, 1-iodo-",22.467,771,C10H21I,5260521,65,57.11
"thiazolo[5,4-d]thiazole, 2,5-di-2-pyridinyl-",22.6271,660,C14H8N4S2,192963,11,88.08
"3,4-Hexanedione, 2,2,5,5-tetramethyl-, monooxime",22.7074,695,C10H19NO2,3397700,67,57.11
2-Bromo dodecane,22.7115,618,C12H25Br,2017517,96,71.12
Isopropyl linoleate,22.8881,869,C21H38O2,7933674,282,57.11
"trans-9-Octadecenoic acid, pentyl ester",22.9577,844,C23H44O2,19750812,517,57.11
"Bicyclo[2.2.1]hept-2-ene, 2,7,7-trimethyl-",22.9776,655,C10H16,1146258,57,93.10
Peak 356,22.9946,,,431148,31,79.07
"Cyclopentene, 3-methyl-",23.1123,788,C6H10,475397,26,67.09
Peak 358,23.1451,,,644436,46,73.08
"Heptane, 4-ethyl-2,2,6,6-tetramethyl-",23.3056,664,C13H28,2691156,32,57.11
"Nonane, 1-iodo-",23.4288,751,C9H19I,8526566,23,57.12
"Acetamide, N-[(dimethylamino)methylidene]-",23.4718,807,C5H10N2O,813656,50,99.07
Peak 362,23.6894,,,645485,29,57.11
"9-Octadecenamide, (Z)-",23.796,906,C18H35NO,40821810,1360,59.08
"13-Docosenamide, (Z)-",23.8815,651,C22H43NO,5768849,115,59.08
3-Amino-s-triazole,23.9616,627,C2H4N4,891609,12,57.11
"a-D-Glucopyranoside, methyl 2,3,4,6-tetra-O-methyl-",24.0437,607,C11H22O6,517919,48,88.08
1-Iodo-2-methylundecane,24.1481,676,C12H25I,2389278,201,59.08
"Succinic acid, 1,1,1-trifluoroprop-2-yl 2,4-dimethylpent-3-yl ester",24.2222,650,C14H23F3O4,113577,66,57.11
